1: {'q': 0.9351694657226132, 'p': 0.9270487130817581, 'd': 0.9162491387782503, 'f': 0.900824576003993, 'g': 0.8512038464277865, 'ñ': 0.8496664983766377, 'b': 0.7935584728435372, 'h': 0.78594877673597, 'y': 0.7704044769285823, 'k': 0.7312074908375027, 't': 0.5824406935918965, 'j': 0.5453245938192309, 'i': 0.5200522789790911, 'o': 0.48163264481204937, 'v': 0.47240976879038743, 'l': 0.47028453616448795, 'x': 0.4181995307913743, 'c': 0.41726199518248874, 'n': 0.41605456807258706, 'r': 0.41205896334703296, 'u': 0.40891862361440906, 'e': 0.3974406439829775, 'a': 0.3910086387371914, 's': 0.3900807263830491, 'z': 0.324829139529075, 'm': 0.05092386533186993, 'w': 0.0}
2: {'e': 0.9409280724897866, 'a': 0.937651445088885, 'r': 0.9366230833256892, 'c': 0.9320349193189092, 'z': 0.8894355104474536, 'o': 0.8710279554138888, 's': 0.8428953925091017, 'n': 0.7306877768555928, 'u': 0.6907342224313573, 't': 0.6555207251336364, 'x': 0.6456228603561946, 'l': 0.6417818075370852, 'i': 0.5803442572837982, 'v': 0.5403930391574661, 'g': 0.506629527235875, 'p': 0.40704420952621684, 'q': 0.3103618344568952, 'ñ': 0.2904862485987699, 'd': 0.28051469536228, 'f': 0.278126039145379, 'y': 0.2420980618740952, 'h': 0.15712327491735684, 'b': 0.15578839171900508, 'k': 0.12634334484675572, 'j': 0.11521001198015825, 'm': 0.11407937653641943, 'w': 0.0}
3: {'s': 0.9160712984374576, 'e': 0.8574898166930985, 'r': 0.8398279827703797, 'c': 0.8369794868151972, 'a': 0.7944048621082913, 'o': 0.7845290266175544, 'l': 0.775755983326425, 'z': 0.7521590234892568, 't': 0.7330123403020427, 'i': 0.711116384396184, 'n': 0.6176883349406411, 'u': 0.583674203586587, 'x': 0.5468346217482134, 'g': 0.5270903340817901, 'v': 0.4650945129093173, 'p': 0.43509679090969977, 'q': 0.35988261242856384, 'f': 0.3538200388911568, 'd': 0.33908880090384125, 'ñ': 0.3255546009202848, 'j': 0.28635755210476954, 'y': 0.27494292371290296, 'b': 0.24183728788166767, 'h': 0.23081594761506574, 'k': 0.19332680127369098, 'm': 0.09517072468229527, 'w': 0.0}
4: {'l': 0.9345540422400065, 's': 0.8902711229661918, 't': 0.8833649188981506, 'i': 0.8732274420846807, 'e': 0.8091900083736193, 'c': 0.802126748438327, 'r': 0.8012999908071136, 'o': 0.7879805470981559, 'a': 0.7428643895794318, 'z': 0.6764412004209467, 'g': 0.646803058538562, 'n': 0.5947931187271148, 'u': 0.5630271067490581, 'p': 0.5554280902654882, 'x': 0.5341027908129578, 'f': 0.4976637357765758, 'q': 0.489381329431429, 'v': 0.4786574288022606, 'd': 0.47270713257012476, 'j': 0.45382402230880664, 'ñ': 0.4426375331523377, 'y': 0.3856001353032335, 'b': 0.38428587680620996, 'h': 0.3656438865046062, 'k': 0.3209027175559282, 'm': 0.08415963261811213, 'w': 0.0}
5: {'e': 0.9409280724897866, 'a': 0.937651445088885, 'r': 0.9366230833256892, 'c': 0.9320349193189092, 'z': 0.8894355104474536, 'o': 0.8710279554138888, 's': 0.8428953925091017, 'n': 0.7306877768555928, 'u': 0.6907342224313573, 't': 0.6555207251336364, 'x': 0.6456228603561946, 'l': 0.6417818075370852, 'i': 0.5803442572837982, 'v': 0.5403930391574661, 'g': 0.506629527235875, 'p': 0.40704420952621684, 'q': 0.3103618344568952, 'ñ': 0.2904862485987699, 'd': 0.28051469536228, 'f': 0.278126039145379, 'y': 0.2420980618740952, 'h': 0.15712327491735684, 'b': 0.15578839171900508, 'k': 0.12634334484675572, 'j': 0.11521001198015825, 'm': 0.11407937653641943, 'w': 0.0}
6: {'m': 0.844412150029339, 'w': 0.7454182446080821, 'v': 0.7280129848009037, 'x': 0.7098346784350156, 'u': 0.6840207739316252, 'n': 0.6539942381376042, 'z': 0.5370177705426477, 'a': 0.49835241949687353, 'o': 0.47501370204187515, 'c': 0.44910308736183835, 'r': 0.448068363847691, 'e': 0.4344289612350002, 'y': 0.4041631793629362, 'g': 0.39606082331530024, 'p': 0.39006305107774486, 'ñ': 0.3865527372734356, 's': 0.35031812238836973, 'q': 0.3370014263813375, 'd': 0.3114583105551128, 't': 0.3008815734814332, 'k': 0.29371492361787865, 'h': 0.2686845736712775, 'f': 0.2619989858573822, 'l': 0.23725612052763737, 'b': 0.22903539722369815, 'i': 0.21658944812829778, 'j': 0.0}
7: {'e': 0.9409280724897866, 'a': 0.937651445088885, 'r': 0.9366230833256892, 'c': 0.9320349193189092, 'z': 0.8894355104474536, 'o': 0.8710279554138888, 's': 0.8428953925091017, 'n': 0.7306877768555928, 'u': 0.6907342224313573, 't': 0.6555207251336364, 'x': 0.6456228603561946, 'l': 0.6417818075370852, 'i': 0.5803442572837982, 'v': 0.5403930391574661, 'g': 0.506629527235875, 'p': 0.40704420952621684, 'q': 0.3103618344568952, 'ñ': 0.2904862485987699, 'd': 0.28051469536228, 'f': 0.278126039145379, 'y': 0.2420980618740952, 'h': 0.15712327491735684, 'b': 0.15578839171900508, 'k': 0.12634334484675572, 'j': 0.11521001198015825, 'm': 0.11407937653641943, 'w': 0.0}
8: {'g': 0.8705618630921613, 'p': 0.8349921516823116, 'q': 0.7215933145668213, 'ñ': 0.7199258718549894, 'd': 0.6810597244842753, 'y': 0.661028517473563, 'f': 0.6390065867740714, 'v': 0.6152093787349173, 'o': 0.5899756220528184, 't': 0.5787821570894247, 'x': 0.5644336303730654, 'n': 0.5605729787466934, 'u': 0.5538973599266845, 'h': 0.5500987500060099, 'b': 0.5297548798023861, 'k': 0.524437968667392, 'c': 0.5076570984279684, 'r': 0.5015706428723529, 'a': 0.4966992365821756, 'e': 0.4801949117565709, 'i': 0.46377622694715115, 'l': 0.4404310004602645, 's': 0.4345359233509298, 'z': 0.43242255876432223, 'j': 0.2676640342106714, 'm': 0.08105681045237653, 'w': 0.0}
9: {'e': 0.9501736260887632, 'r': 0.9475921285660607, 'c': 0.9430914651631443, 'a': 0.943049229141283, 'z': 0.8854714808582453, 'o': 0.8818536108439943, 's': 0.8475103312477137, 'n': 0.733479531599513, 'u': 0.6932321570846707, 't': 0.6646413777095431, 'x': 0.6484752029348401, 'l': 0.6484602246470033, 'i': 0.5878830564811183, 'v': 0.5447654138302875, 'g': 0.5167357615782181, 'p': 0.416736159778419, 'q': 0.319874899814985, 'ñ': 0.299566798224048, 'd': 0.29000506457631336, 'f': 0.28774342494786037, 'y': 0.25071792091253164, 'h': 0.16621018115897138, 'b': 0.16502943004701265, 'k': 0.1351075742288115, 'j': 0.12358954172633892, 'm': 0.11363844697684186, 'w': 0.0}
10: {'z': 0.9348305797257224, 'a': 0.8947646937899582, 'n': 0.8623062656916658, 'o': 0.8235689475071127, 'u': 0.8222786456155382, 'r': 0.8206474930472439, 'c': 0.820565316818179, 'e': 0.805220522374905, 'x': 0.7724156268535275, 's': 0.6874501024578132, 'v': 0.6490042697172311, 't': 0.5460076083870918, 'l': 0.49727013700238154, 'g': 0.484316157168258, 'i': 0.4454743704307294, 'p': 0.3961223928681794, 'ñ': 0.292047817876514, 'q': 0.29171260488349277, 'd': 0.25648841795386423, 'y': 0.2544057130676255, 'f': 0.23573545947090005, 'm': 0.21436741423493322, 'h': 0.13488462653171565, 'b': 0.12010432419021527, 'k': 0.11619098072849789, 'w': 0.09164190495395984, 'j': 0.0}
11: {'e': 0.9442681021415219, 'r': 0.9365302813244449, 'c': 0.9316763104049218, 'a': 0.9286066784014834, 'z': 0.8812583812928577, 'o': 0.8679408833500861, 's': 0.8524404103091844, 'n': 0.7231908569500436, 'u': 0.6836270744947134, 't': 0.6620683736222268, 'l': 0.651592654472556, 'x': 0.6390376725465385, 'i': 0.5897259276469187, 'v': 0.5352960014684298, 'g': 0.5084096625694153, 'p': 0.409033582783004, 'q': 0.3136192776116966, 'ñ': 0.292707409948419, 'd': 0.28433654976233613, 'f': 0.283110755553516, 'y': 0.24408835851760108, 'h': 0.1617820900597133, 'b': 0.16127994050893787, 'k': 0.13051132412447095, 'j': 0.12628354667135652, 'm': 0.11289738508205534, 'w': 0.0}
